300,30,29,32,33,32,33,32,32,29,30,30,32,30,31,31,32,10,10,9,9,9,9,9,9,10,10,10,9,10,10,10,9
600,55,57,59,61,60,59,59,55,56,57,56,62,57,60,61,64,11,10,10,10,10,10,10,11,11,11,11,10,11,10,10,9
900,84,88,86,93,87,89,86,88,81,84,83,92,84,92,88,98,11,10,10,10,10,10,10,10,11,11,11,10,11,10,10,9
1200,122,121,117,124,126,126,123,121,117,122,118,128,120,129,119,125,10,10,10,10,10,10,10,10,10,10,10,9,10,9,10,10
1500,159,148,151,158,166,159,159,151,151,155,153,158,150,163,151,148,9,10,10,9,9,9,9,10,10,10,10,9,10,9,10,10
1800,185,178,187,191,200,192,191,174,179,184,179,188,181,195,181,165,10,10,10,9,9,9,9,10,10,10,10,10,10,9,10,11
2100,209,208,219,220,227,224,223,200,204,209,201,215,214,229,208,189,10,10,10,10,9,9,9,10,10,10,10,10,10,9,10,11
2400,237,236,250,252,256,256,253,220,220,237,223,242,246,262,231,208,10,10,10,10,9,9,9,11,11,10,11,10,10,9,10,12
2700,268,264,277,285,291,285,286,243,234,267,250,270,276,296,261,238,10,10,10,9,9,9,9,11,12,10,11,10,10,9,10,11
3000,297,289,301,319,327,312,317,273,254,295,283,299,304,330,293,271,10,10,10,9,9,10,9,11,12,10,11,10,10,9,10,11
3300,326,319,325,351,360,338,347,304,278,324,318,329,331,359,326,307,10,10,10,9,9,10,10,11,12,10,10,10,10,9,10,11
3600,353,350,348,382,390,363,376,338,306,349,352,358,356,385,361,341,10,10,10,9,9,10,10,11,12,10,10,10,10,9,10,11
3900,380,377,368,409,418,384,404,371,336,371,383,383,381,410,394,375,10,10,11,10,9,10,10,11,12,11,10,10,10,10,10,10
4200,403,409,389,435,440,399,430,407,367,387,414,408,402,434,418,403,10,10,11,10,10,11,10,10,11,11,10,10,10,10,10,10
4500,428,444,416,463,465,412,459,445,408,404,445,433,425,459,449,432,11,10,11,10,10,11,10,10,11,11,10,10,11,10,10,10
4800,443,480,445,492,489,422,470,482,438,425,462,456,427,481,472,459,11,10,11,10,10,11,10,10,11,11,10,11,11,10,10,10
5100,470,516,477,520,517,442,496,518,475,449,491,477,443,513,495,489,11,10,11,10,10,12,10,10,11,11,10,11,12,10,10,10
5400,498,548,508,547,542,469,522,550,504,475,522,497,467,543,515,519,11,10,11,10,10,12,10,10,11,11,10,11,12,10,10,10
5700,526,580,545,576,572,500,547,584,532,505,557,521,498,574,538,557,11,10,10,10,10,11,10,10,11,11,10,11,11,10,11,10
6000,554,611,578,605,604,531,573,613,558,538,590,547,532,605,562,598,11,10,10,10,10,11,10,10,11,11,10,11,11,10,11,10
6300,578,641,612,637,633,562,599,639,580,572,620,572,567,633,587,638,11,10,10,10,10,11,11,10,11,11,10,11,11,10,11,10
6600,602,671,641,674,662,592,626,661,605,604,656,597,605,662,615,679,11,10,10,10,10,11,11,10,11,11,10,11,11,10,11,10
6900,627,692,672,714,690,622,659,685,634,638,693,623,637,691,645,719,11,10,10,10,10,11,10,10,11,11,10,11,11,10,11,10
7200,655,721,701,755,717,650,696,713,665,675,731,651,669,722,673,750,11,10,10,10,10,11,10,10,11,11,10,11,11,10,11,10
7500,684,752,728,793,745,680,732,741,691,713,768,676,703,753,704,781,11,10,10,9,10,11,10,10,11,11,10,11,11,10,11,10
7800,714,783,756,827,773,715,770,768,719,752,803,702,737,785,734,815,11,10,10,9,10,11,10,10,11,10,10,11,11,10,11,10
8100,744,815,784,864,801,752,808,796,750,789,838,727,771,816,768,850,11,10,10,9,10,11,10,10,11,10,10,11,10,10,11,10
8400,774,847,812,900,830,789,845,824,782,826,873,753,806,848,802,886,11,10,10,9,10,11,10,10,11,10,10,11,10,10,10,9
8700,804,880,840,935,858,825,881,853,811,861,907,778,840,877,835,922,11,10,10,9,10,11,10,10,11,10,10,11,10,10,10,9
9000,833,912,868,970,888,862,917,881,838,893,940,804,874,905,868,959,11,10,10,9,10,10,10,10,11,10,10,11,10,10,10,9
9300,861,943,895,1003,918,898,952,910,866,923,972,830,907,933,901,994,11,10,10,9,10,10,10,10,11,10,10,11,10,10,10,9
9600,889,974,922,1035,947,933,986,939,894,952,1005,855,940,961,932,1029,11,10,10,9,10,10,10,10,11,10,10,11,10,10,10,9
9900,915,1006,950,1064,973,961,1016,966,922,980,1034,881,974,990,963,1064,11,10,10,9,10,10,10,10,11,10,10,11,10,10,10,9
10200,941,1038,980,1092,1001,989,1046,993,952,1009,1062,912,1008,1022,995,1099,11,10,10,9,10,10,10,10,11,10,10,11,10,10,10,9
10500,967,1067,1006,1120,1031,1019,1079,1020,985,1037,1091,943,1041,1054,1028,1135,11,10,10,9,10,10,10,10,11,10,10,11,10,10,10,9
10800,987,1098,1031,1147,1061,1049,1113,1047,1019,1065,1119,972,1070,1086,1061,1171,11,10,10,9,10,10,10,10,11,10,10,11,10,10,10,9
11100,1007,1129,1055,1173,1092,1079,1147,1074,1054,1094,1147,1002,1098,1117,1093,1206,11,10,11,9,10,10,10,10,11,10,10,11,10,10,10,9
11400,1030,1160,1079,1199,1122,1109,1181,1101,1088,1123,1175,1032,1126,1149,1125,1241,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
11700,1054,1191,1102,1225,1153,1140,1213,1129,1122,1152,1202,1061,1154,1180,1158,1276,11,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9
